/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans GB' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257494064 0.990762945101224
    F1, F2 Micro-It. 329: F1, F2=  0.3247331958742463 0.719208264804001
    F1, F2 Micro-It. 330: F1, F2=  0.11819424689453895 0.5972234650905983
    F1, F2 Micro-It. 331: F1, F2=  0.36663419050612367 0.7331583011674816
    F1, F2 Micro-It. 332: F1, F2=  0.36664062489451354 0.7331612485443038
    F1, F2 Micro-It. 333: F1, F2=  0.3666314467544356 0.7331570456247973
    F1, F2 Micro-It. 334: F1, F2=  0.36664201795798546 0.733161925694975
    F1, F2 Micro-It. 335: F1, F2=  0.36664011915015204 0.7331610223649752
    F1, F2 Micro-It. 336: F1, F2=  0.3666241572355011 0.7331536804145797
    F1, F2 Micro-It. 337: F1, F2=  0.36662764255826663 0.7331552819660657
    F1, F2 Micro-It. 338: F1, F2=  0.29907852047592076 0.6908863533280472
    F1, F2 Micro-It. 339: F1, F2=  0.2990844608450547 0.6908891773839165
    F1, F2 Micro-It. 340: F1, F2=  0.2990760294566639 0.6908851707599544
    F1, F2 Micro-It. 341: F1, F2=  0.29908624360035163 0.6908900698183229
    F1, F2 Micro-It. 342: F1, F2=  0.29908394723019227 0.6908889385344354
    F1, F2 Micro-It. 343: F1, F2=  0.2990689447716568 0.6908817733014592
    F1, F2 Micro-It. 344: F1, F2=  0.2990723236627608 0.6908833860862242
    F1, F2 Micro-It. 345: F1, F2=  0.10249406400160765 0.5675266446328789
    F1, F2 Micro-It. 346: F1, F2=  0.3403692410484114 0.7054224128399585
    F1, F2 Micro-It. 347: F1, F2=  0.34037528706099973 0.7054253431001204
    F1, F2 Micro-It. 348: F1, F2=  0.34036670558448723 0.7054211855504051
    F1, F2 Micro-It. 349: F1, F2=  0.3403773924770559 0.7054264067113275
    F1, F2 Micro-It. 350: F1, F2=  0.3403747646425468 0.7054250954906617
    F1, F2 Micro-It. 351: F1, F2=  0.34035931623031357 0.7054175764182691
    F1, F2 Micro-It. 352: F1, F2=  0.3403628181012073 0.7054192793927965
    F1, F2 Micro-It. 353: F1, F2=  0.2739777346986354 0.6614416849960998
    F1, F2 Micro-It. 354: F1, F2=  0.2739832226575234 0.6614444395306196
    F1, F2 Micro-It. 355: F1, F2=  0.2739754737079969 0.661440552096654
    F1, F2 Micro-It. 356: F1, F2=  0.2739856385751378 0.6614457014254577
    F1, F2 Micro-It. 357: F1, F2=  0.27398270294946814 0.6614441840864244
    F1, F2 Micro-It. 358: F1, F2=  0.2739684239932412 0.6614369826839706
    F1, F2 Micro-It. 359: F1, F2=  0.27397176286271363 0.6614386657470424
    F1, F2 Micro-It. 360: F1, F2=  0.08771471443557832 0.53753898544016
    F1, F2 Micro-It. 361: F1, F2=  0.08771778059157875 0.5375406202290227
    F1, F2 Micro-It. 362: F1, F2=  0.0877135200819752 0.5375383518521322
    F1, F2 Micro-It. 363: F1, F2=  0.08771971414744018 0.5375417167559621
    F1, F2 Micro-It. 364: F1, F2=  0.08771740784678572 0.5375404259659562
    F1, F2 Micro-It. 365: F1, F2=  0.08770918075073819 0.5375359987096429
    F1, F2 Micro-It. 366: F1, F2=  0.08771126553354813 0.5375371218793314
    F1, F2 Micro-It. 367: F1, F2=  0.3811153573760555 0.6914665997835572
    F1, F2 Micro-It. 368: F1, F2=  0.38112080213830657 0.6914695794154787
    F1, F2 Micro-It. 369: F1, F2=  0.38111314226766324 0.691465389362856
    F1, F2 Micro-It. 370: F1, F2=  0.3811247145997174 0.6914717669494771
    F1, F2 Micro-It. 371: F1, F2=  0.38112025519139014 0.6914692863483558
    F1, F2 Micro-It. 372: F1, F2=  0.38110526663517996 0.6914610522395058
    F1, F2 Micro-It. 373: F1, F2=  0.38110892618714165 0.6914630604229257
    F1, F2 Micro-It. 374: F1, F2=  0.22021997683842942 0.5905203161271096
    F1, F2 Micro-It. 375: F1, F2=  0.2202244139300098 0.590522815190115
    F1, F2 Micro-It. 376: F1, F2=  0.22021823000836327 0.5905193348690727
    F1, F2 Micro-It. 377: F1, F2=  0.2202280820615421 0.5905249410092778
    F1, F2 Micro-It. 378: F1, F2=  0.22022390074805975 0.5905225317511237
    F1, F2 Micro-It. 379: F1, F2=  0.22021149955287145 0.5905155098641537
    F1, F2 Micro-It. 380: F1, F2=  0.2202146630525783 0.5905173005714364
    F1, F2 Micro-It. 381: F1, F2=  0.05649959379369163 0.46719806958441945
    F1, F2 Micro-It. 382: F1, F2=  0.0565018347978925 0.4671993963739234
    F1, F2 Micro-It. 383: F1, F2=  0.05649876816715427 0.4671975845979798
    F1, F2 Micro-It. 384: F1, F2=  0.05650422068999972 0.4672008846842539
    F1, F2 Micro-It. 385: F1, F2=  0.05650150459000436 0.4671992055019665
    F1, F2 Micro-It. 386: F1, F2=  0.056495043639143816 0.4671953380542234
    F1, F2 Micro-It. 387: F1, F2=  0.05649683772400138 0.46719641350976227
    F1, F2 Micro-It. 388: F1, F2=  0.09967623325561026 0.46477075746106755
    F1, F2 Micro-It. 389: F1, F2=  0.0996788404544009 0.4647723971409894
    F1, F2 Micro-It. 390: F1, F2=  0.0996752848788689 0.4647701647360166
    F1, F2 Micro-It. 391: F1, F2=  0.09968245747746995 0.4647747492531531
    F1, F2 Micro-It. 392: F1, F2=  0.09967844397081116 0.46477215308062325
    F1, F2 Micro-It. 393: F1, F2=  0.09967054028794808 0.46476714099378913
    F1, F2 Micro-It. 394: F1, F2=  0.09967280614856033 0.4647685785854744
    F1, F2 Micro-It. 395: F1, F2=  0.07062072734380376 0.29065945393505566
    F1, F2 Micro-It. 396: F1, F2=  0.07062065013934804 0.29065948486847437
    F1, F2 Micro-It. 397: F1, F2=  0.07062073871380936 0.2906594588018938
    F1, F2 Micro-It. 398: F1, F2=  0.07062055161662384 0.2906596035949336
    F1, F2 Micro-It. 399: F1, F2=  0.07062069583292274 0.2906594617359036
    F1, F2 Micro-It. 400: F1, F2=  0.07062088970233704 0.29065935725829717
    F1, F2 Micro-It. 401: F1, F2=  0.07062078123015336 0.2906594267053545
    F1, F2 Micro-It. 402: F1, F2=  0.9166780397781186 0.9864341815446992
    F1, F2 Micro-It. 403: F1, F2=  0.9134011698812016 0.9839064156864813
    F1, F2 Micro-It. 404: F1, F2=  0.17841803511470422 0.4636783973049412
    F1, F2 Micro-It. 405: F1, F2=  0.17842084326404262 0.46368036291154635
    F1, F2 Micro-It. 406: F1, F2=  0.1784170609737301 0.4636777191530915
    F1, F2 Micro-It. 407: F1, F2=  0.17842711479589957 0.4636848332011271
    F1, F2 Micro-It. 408: F1, F2=  0.1784203607560122 0.46368003150758297
    F1, F2 Micro-It. 409: F1, F2=  0.1784108986967894 0.4636733688778468
    F1, F2 Micro-It. 410: F1, F2=  0.1784138400286599 0.4636754391742187
    F1, F2 Micro-It. 411: F1, F2=  0.12848972991441188 0.42206314534884526
    F1, F2 Micro-It. 412: F1, F2=  0.12849207636123938 0.42206480248665856
    F1, F2 Micro-It. 413: F1, F2=  0.12848893382967286 0.4220625871435504
    F1, F2 Micro-It. 414: F1, F2=  0.12849756289665581 0.4220687629608053
    F1, F2 Micro-It. 415: F1, F2=  0.1284916494933972 0.4220645070856369
    F1, F2 Micro-It. 416: F1, F2=  0.12848367157849672 0.42205883201779315
    F1, F2 Micro-It. 417: F1, F2=  0.12848620943760647 0.4220606371472121
    F1, F2 Micro-It. 418: F1, F2=  0.08569148646480396 0.37828930411732387
    F1, F2 Micro-It. 419: F1, F2=  0.08569333931189083 0.3782906373832785
    F1, F2 Micro-It. 420: F1, F2=  0.08569087897729388 0.378288871336365
    F1, F2 Micro-It. 421: F1, F2=  0.08569811073097933 0.3782941623108663
    F1, F2 Micro-It. 422: F1, F2=  0.08569297364283557 0.37829038011259997
    F1, F2 Micro-It. 423: F1, F2=  0.08568653660619652 0.3782857064182469
    F1, F2 Micro-It. 424: F1, F2=  0.08568866100138206 0.3782872492523117
    F1, F2 Micro-It. 425: F1, F2=  0.008123632282364124 0.28135404533546093
    F1, F2 Micro-It. 426: F1, F2=  0.008122870606344978 0.28135460436414605
    F1, F2 Micro-It. 427: F1, F2=  0.008123854311713474 0.2813538876938769
    F1, F2 Micro-It. 428: F1, F2=  0.008120553415508658 0.28135640751791036
    F1, F2 Micro-It. 429: F1, F2=  0.008123063661095165 0.2813544675474422
    F1, F2 Micro-It. 430: F1, F2=  0.008125793294812667 0.2813524216979939
    F1, F2 Micro-It. 431: F1, F2=  0.00812478905762326 0.2813531765377285
    F1, F2 Micro-It. 432: F1, F2=  0.07159313213818663 0.22378813654831728
    F1, F2 Micro-It. 433: F1, F2=  0.07159308371128992 0.22378810570983912
    F1, F2 Micro-It. 434: F1, F2=  0.07159313745073037 0.2237881379695643
    F1, F2 Micro-It. 435: F1, F2=  0.07159295251522435 0.22378807757984429
    F1, F2 Micro-It. 436: F1, F2=  0.07159312156012598 0.22378812323907468
    F1, F2 Micro-It. 437: F1, F2=  0.07159326115093023 0.22378821173963506
    F1, F2 Micro-It. 438: F1, F2=  0.07159316010000416 0.22378814316824389
    F1, F2 Micro-It. 439: F1, F2=  0.9014390885754696 0.9723708237786565
    F1, F2 Micro-It. 440: F1, F2=  0.9137501667976563 0.9836119416080656
    F1, F2 Micro-It. 441: F1, F2=  0.5652219223888018 0.6956564589618932
    F1, F2 Micro-It. 442: F1, F2=  0.0571886538352413 0.21742811461400843
    F1, F2 Micro-It. 443: F1, F2=  0.057188482974978694 0.21742804111087385
    F1, F2 Micro-It. 444: F1, F2=  0.057188688751969696 0.21742812601235625
    F1, F2 Micro-It. 445: F1, F2=  0.05718779088652415 0.21742781878341202
    F1, F2 Micro-It. 446: F1, F2=  0.05718855744653295 0.21742807185113647
    F1, F2 Micro-It. 447: F1, F2=  0.057189192252957266 0.2174283322666782
    F1, F2 Micro-It. 448: F1, F2=  0.05718888361781049 0.2174281902561602
    F1, F2 Micro-It. 449: F1, F2=  0.4681724179487585 0.6165380903246218
    F1, F2 Micro-It. 450: F1, F2=  0.010807218670524144 0.22479273548361012
    F1, F2 Micro-It. 451: F1, F2=  0.010806643656141812 0.22479318921386204
    F1, F2 Micro-It. 452: F1, F2=  0.010807367331530315 0.22479262368515018
    F1, F2 Micro-It. 453: F1, F2=  0.010804001838081057 0.22479538677467792
    F1, F2 Micro-It. 454: F1, F2=  0.010806818583193767 0.22479305655644544
    F1, F2 Micro-It. 455: F1, F2=  0.01080913665579919 0.22479118574640433
    F1, F2 Micro-It. 456: F1, F2=  0.010808180727080785 0.2247919589477717
    F1, F2 Micro-It. 457: F1, F2=  0.05660627393173723 0.2785978821062387
    F1, F2 Micro-It. 458: F1, F2=  0.05660736357269247 0.2785987606488015
    F1, F2 Micro-It. 459: F1, F2=  0.05660597225269237 0.27859764383145824
    F1, F2 Micro-It. 460: F1, F2=  0.05661260616328856 0.2786030974991196
    F1, F2 Micro-It. 461: F1, F2=  0.0566070710716835 0.278598531154185
    F1, F2 Micro-It. 462: F1, F2=  0.0566025648844537 0.27859485627428626
    F1, F2 Micro-It. 463: F1, F2=  0.05660433552345645 0.2785963003567765
    F1, F2 Micro-It. 464: F1, F2=  0.036467308783830976 0.2591312599457031
    F1, F2 Micro-It. 465: F1, F2=  0.03646823755978135 0.25913200929165825
    F1, F2 Micro-It. 466: F1, F2=  0.036467057275018755 0.25913106212410897
    F1, F2 Micro-It. 467: F1, F2=  0.03647279144106674 0.25913579541621234
    F1, F2 Micro-It. 468: F1, F2=  0.03646797863905604 0.25913180655513124
    F1, F2 Micro-It. 469: F1, F2=  0.0364641232352394 0.25912865413658137
    F1, F2 Micro-It. 470: F1, F2=  0.03646566453924338 0.2591299148531413
    F1, F2 Micro-It. 471: F1, F2=  0.027006019863250907 0.2454642399854039
    F1, F2 Micro-It. 472: F1, F2=  0.027006851207290516 0.2454649146827329
    F1, F2 Micro-It. 473: F1, F2=  0.027005800065459162 0.24546406678729626
    F1, F2 Micro-It. 474: F1, F2=  0.027011125275312242 0.24546849748421973
    F1, F2 Micro-It. 475: F1, F2=  0.027006610688875554 0.24546472559842525
    F1, F2 Micro-It. 476: F1, F2=  0.027003112147239605 0.24546184443370567
    F1, F2 Micro-It. 477: F1, F2=  0.02700453872344566 0.24546301983912933
    F1, F2 Micro-It. 478: F1, F2=  0.00349639910916677 0.21418694741132038
    F1, F2 Micro-It. 479: F1, F2=  0.003497013426861262 0.2141874500212334
    F1, F2 Micro-It. 480: F1, F2=  0.003496246179319762 0.21418682768846897
    F1, F2 Micro-It. 481: F1, F2=  0.003500471805378824 0.214190397760599
    F1, F2 Micro-It. 482: F1, F2=  0.003496818788933709 0.2141872966849746
    F1, F2 Micro-It. 483: F1, F2=  0.003494168140097287 0.21418508635494737
    F1, F2 Micro-It. 484: F1, F2=  0.0034953011169038817 0.2141860320966017
    F1, F2 Micro-It. 485: F1, F2=  0.044971483276698754 0.17800946924936714
    F1, F2 Micro-It. 486: F1, F2=  0.04497126280650221 0.17800938765256966
    F1, F2 Micro-It. 487: F1, F2=  0.04497152769951329 0.17800948250890217
    F1, F2 Micro-It. 488: F1, F2=  0.044969834147404075 0.17800896534416397
    F1, F2 Micro-It. 489: F1, F2=  0.04497135731730295 0.17800942189181299
    F1, F2 Micro-It. 490: F1, F2=  0.044972330022277074 0.17800976481398542
    F1, F2 Micro-It. 491: F1, F2=  0.044971845063308535 0.17800957734300996
    F1, F2 Micro-It. 492: F1, F2=  0.0755129437870945 0.1461203434835884
    F1, F2 Micro-It. 493: F1, F2=  0.0755129254247211 0.14612032652565024
    F1, F2 Micro-It. 494: F1, F2=  0.07551294682636867 0.1461203445832866
    F1, F2 Micro-It. 495: F1, F2=  0.07551285055206369 0.14612032224740165
    F1, F2 Micro-It. 496: F1, F2=  0.07551294949309018 0.14612033700225327
    F1, F2 Micro-It. 497: F1, F2=  0.07551299935912059 0.14612039577567631
    F1, F2 Micro-It. 498: F1, F2=  0.07551293785685687 0.14612034238423746
    F1, F2 Micro-It. 499: F1, F2=  0.07253854084539846 0.052392658844890194
    F1, F2 Micro-It. 500: F1, F2=  0.07253852038052244 0.05239264738035335
    F1, F2 Micro-It. 501: F1, F2=  0.07253854664504478 0.052392659837807165
    F1, F2 Micro-It. 502: F1, F2=  0.07253802462085535 0.05239257720570284
    F1, F2 Micro-It. 503: F1, F2=  0.07253854424342476 0.052392655472619565
    F1, F2 Micro-It. 504: F1, F2=  0.07253867391303315 0.05239272377864554
    F1, F2 Micro-It. 505: F1, F2=  0.07253855559148659 0.05239266224933781
    F1, F2 Micro-It. 506: F1, F2=  0.08145507257660767 0.03130816846835283
    F1, F2 Micro-It. 507: F1, F2=  0.08145507021629861 0.03130817314845047
    F1, F2 Micro-It. 508: F1, F2=  0.08145507921148476 0.03130816884441525
    F1, F2 Micro-It. 509: F1, F2=  0.08145507485729486 0.03130817506363025
    F1, F2 Micro-It. 510: F1, F2=  0.08145507817296016 0.031308168719830755
    F1, F2 Micro-It. 511: F1, F2=  0.0814550693362881 0.031308111977267856
    F1, F2 Micro-It. 512: F1, F2=  0.08145507801528473 0.03130814974360352
    F1, F2 Micro-It. 513: F1, F2=  0.9182877194125868 0.9893704374654378
    F1, F2 Micro-It. 514: F1, F2=  0.9184139807944355 0.9895796660575666
    F1, F2 Micro-It. 515: F1, F2=  0.08169980039491209 0.011404083919736463
    F1, F2 Micro-It. 516: F1, F2=  0.08169979793435855 0.01140409005896205
    F1, F2 Micro-It. 517: F1, F2=  0.08169980716167569 0.011404083693051195
    F1, F2 Micro-It. 518: F1, F2=  0.08169980108936281 0.011404091576618411
    F1, F2 Micro-It. 519: F1, F2=  0.08169980616541417 0.01140408551444666
    F1, F2 Micro-It. 520: F1, F2=  0.0816997985691934 0.011404028183338646
    F1, F2 Micro-It. 521: F1, F2=  0.081699803425475 0.011404065535079333
    F1, F2 Micro-It. 522: F1, F2=  0.9184883661768044 0.9899554701168886
    F1, F2 Micro-It. 523: F1, F2=  0.08174523085898322 0.002885103032606001
    F1, F2 Micro-It. 524: F1, F2=  0.08174522827876318 0.0028851133246846628
    F1, F2 Micro-It. 525: F1, F2=  0.08174523763738706 0.0028851092463143546
    F1, F2 Micro-It. 526: F1, F2=  0.08174523077921769 0.0028851045307549117
    F1, F2 Micro-It. 527: F1, F2=  0.08174523677325451 0.002885097372444634
    F1, F2 Micro-It. 528: F1, F2=  0.08174522991439193 0.0028850933563025205
    F1, F2 Micro-It. 529: F1, F2=  0.08174523239172826 0.0028850988941695743
    F1, F2 Micro-It. 530: F1, F2=  0.08149668274865318 0.00016974736977656835
    F1, F2 Micro-It. 531: F1, F2=  0.08149667996264087 0.00016975033989341873
    F1, F2 Micro-It. 532: F1, F2=  0.08149668937501353 0.0001697473673985747
    F1, F2 Micro-It. 533: F1, F2=  0.08149668278361544 0.00016974986097527053
    F1, F2 Micro-It. 534: F1, F2=  0.08149668882502081 0.00016975152119661288
    F1, F2 Micro-It. 535: F1, F2=  0.08149668230730023 0.00016972954157466746
    F1, F2 Micro-It. 536: F1, F2=  0.08149668342930072 0.00016970146347239715
    F1, F2 Micro-It. 537: F1, F2=  0.08148695821357688 4.243802856443435e-05
    F1, F2 Micro-It. 538: F1, F2=  0.08148695540013895 4.242797876288784e-05
    F1, F2 Micro-It. 539: F1, F2=  0.08148696481624151 4.243215252230925e-05
    F1, F2 Micro-It. 540: F1, F2=  0.08148695824162822 4.2436668243495124e-05
    F1, F2 Micro-It. 541: F1, F2=  0.08148696430885272 4.244349927964852e-05
    F1, F2 Micro-It. 542: F1, F2=  0.08148695781629156 4.244693834612456e-05
    F1, F2 Micro-It. 543: F1, F2=  0.08148695882217805 4.244178065629378e-05
    F1, F2 Micro-It. 544: F1, F2=  0.08147835545164805 3.294795815295126e-05
    F1, F2 Micro-It. 545: F1, F2=  0.08147835260615799 3.295172703876581e-05
    F1, F2 Micro-It. 546: F1, F2=  0.08147836201788916 3.294761738009688e-05
    F1, F2 Micro-It. 547: F1, F2=  0.08147835548000937 3.294774529272182e-05
    F1, F2 Micro-It. 548: F1, F2=  0.0814783615646133 3.2943391869544314e-05
    F1, F2 Micro-It. 549: F1, F2=  0.08147835504989631 3.2949729416142937e-05
    F1, F2 Micro-It. 550: F1, F2=  0.08147835606192455 3.295169380251872e-05
    F1, F2 Micro-It. 551: F1, F2=  0.08146623863987701 4.554526578459672e-05
    F1, F2 Micro-It. 552: F1, F2=  0.08147409225786584 3.725871665241631e-05
    F1, F2 Micro-It. 553: F1, F2=  0.08147408939832346 3.724945695807169e-05
    F1, F2 Micro-It. 554: F1, F2=  0.08147409880823231 3.7253490949240575e-05
    F1, F2 Micro-It. 555: F1, F2=  0.0814740922863657 3.725754220382238e-05
    F1, F2 Micro-It. 556: F1, F2=  0.08147409837849495 3.726398146672305e-05
    F1, F2 Micro-It. 557: F1, F2=  0.08147409185413745 3.7266367078958584e-05
    F1, F2 Micro-It. 558: F1, F2=  0.08147409286889795 3.726141613152878e-05
    F1, F2 Micro-It. 559: F1, F2=  0.0814678330626184 2.8606503109235293e-05
    F1, F2 Micro-It. 560: F1, F2=  0.08146783017955306 2.8597678142200378e-05
    F1, F2 Micro-It. 561: F1, F2=  0.08146783958653692 2.860164303333801e-05
    F1, F2 Micro-It. 562: F1, F2=  0.08146783309135364 2.8605421283328658e-05
    F1, F2 Micro-It. 563: F1, F2=  0.08146783919595002 2.8611646868514917e-05
    F1, F2 Micro-It. 564: F1, F2=  0.08146783265556579 2.8613529331367182e-05
    F1, F2 Micro-It. 565: F1, F2=  0.08146783367492105 2.8608674055019545e-05
    F1, F2 Micro-It. 566: F1, F2=  0.08145861729641157 3.453188641322491e-05
    F1, F2 Micro-It. 567: F1, F2=  0.0814585947771409 3.4536132861751057e-05
    F1, F2 Micro-It. 568: F1, F2=  0.08145862376505253 3.454265890884267e-05
    F1, F2 Micro-It. 569: F1, F2=  0.08145861732503357 3.4531843945639906e-05
    F1, F2 Micro-It. 570: F1, F2=  0.08145862343522792 3.4532968598788294e-05
    F1, F2 Micro-It. 571: F1, F2=  0.081458616888054 3.4532486972660426e-05
    F1, F2 Micro-It. 572: F1, F2=  0.08145861790493525 3.45319944896616e-05
    F1, F2 Micro-It. 573: F1, F2=  0.08145742950282431 2.842120829693595e-05
    F1, F2 Micro-It. 574: F1, F2=  0.08145742658277344 2.8413194687909593e-05
    F1, F2 Micro-It. 575: F1, F2=  0.08145743598553556 2.841696418875994e-05
    F1, F2 Micro-It. 576: F1, F2=  0.08145742953198232 2.8420358841679816e-05
    F1, F2 Micro-It. 577: F1, F2=  0.08145743565584729 2.8426086906591097e-05
    F1, F2 Micro-It. 578: F1, F2=  0.08145742909016573 2.8426648429891177e-05
    F1, F2 Micro-It. 579: F1, F2=  0.08145743011767559 2.8423113119180332e-05
    F1, F2 Micro-It. 580: F1, F2=  0.08145373017355162 2.2549788197490095e-05
    F1, F2 Micro-It. 581: F1, F2=  0.08145372723920885 2.2542070277881132e-05
    F1, F2 Micro-It. 582: F1, F2=  0.08145372370679471 2.2553771265559908e-05
    F1, F2 Micro-It. 583: F1, F2=  0.08145373020285707 2.254898768835889e-05
    F1, F2 Micro-It. 584: F1, F2=  0.08145373633401909 2.2554572007837947e-05
    F1, F2 Micro-It. 585: F1, F2=  0.08145372975883958 2.2554903104682333e-05
    F1, F2 Micro-It. 586: F1, F2=  0.08145373078919826 2.2551409060267424e-05
    F1, F2 Micro-It. 587: F1, F2=  0.0814478653491919 2.2075509873487054e-05
    F1, F2 Micro-It. 588: F1, F2=  0.08144786239141544 2.2079039227906883e-05
    F1, F2 Micro-It. 589: F1, F2=  0.08144785890822837 2.2065504294344063e-05
    F1, F2 Micro-It. 590: F1, F2=  0.08144786537873272 2.2075474578109322e-05
    F1, F2 Micro-It. 591: F1, F2=  0.0814478715218645 2.2076950136673545e-05
    F1, F2 Micro-It. 592: F1, F2=  0.08144786493116207 2.2076009014770914e-05
    F1, F2 Micro-It. 593: F1, F2=  0.08144786596606735 2.2075653794917383e-05
    F1, F2 Micro-It. 594: F1, F2=  0.08144284861373885 1.7885993732424943e-05
    F1, F2 Micro-It. 595: F1, F2=  0.08144284563728377 1.7889140634996803e-05
    F1, F2 Micro-It. 596: F1, F2=  0.08144284219329201 1.7876394927396344e-05
    F1, F2 Micro-It. 597: F1, F2=  0.08144284864346663 1.788596226032224e-05
    F1, F2 Micro-It. 598: F1, F2=  0.08144285479600022 1.7887623165790956e-05
    F1, F2 Micro-It. 599: F1, F2=  0.08144284819307024 1.7886438792802384e-05
    F1, F2 Micro-It. 600: F1, F2=  0.08144284923157041 1.7886156575275258e-05
    F1, F2 Micro-It. 601: F1, F2=  0.0814388645540971 1.4375960724566372e-05
    F1, F2 Micro-It. 602: F1, F2=  0.08143886156253632 1.4378779536361463e-05
    F1, F2 Micro-It. 603: F1, F2=  0.08143885815015839 1.4366709792323906e-05
    F1, F2 Micro-It. 604: F1, F2=  0.08143886458397498 1.437593253228453e-05
    F1, F2 Micro-It. 605: F1, F2=  0.08143887074405254 1.4377751591632126e-05
    F1, F2 Micro-It. 606: F1, F2=  0.08143886413129486 1.4376359390666504e-05
    F1, F2 Micro-It. 607: F1, F2=  0.08143886517269694 1.4376139714444847e-05
    F1, F2 Micro-It. 608: F1, F2=  0.08143564787525204 1.1796459475965637e-05
    F1, F2 Micro-It. 609: F1, F2=  0.08143564487121502 1.179899289582842e-05
    F1, F2 Micro-It. 610: F1, F2=  0.08143564148489713 1.1787510371230603e-05
    F1, F2 Micro-It. 611: F1, F2=  0.08143564790525404 1.179643413751208e-05
    F1, F2 Micro-It. 612: F1, F2=  0.08143565407151887 1.1798390183337393e-05
    F1, F2 Micro-It. 613: F1, F2=  0.08143564745068499 1.179681778529229e-05
    F1, F2 Micro-It. 614: F1, F2=  0.08143564849448248 1.1796652452766843e-05
    F1, F2 Micro-It. 615: F1, F2=  0.08143299978580365 9.857077688912863e-06
    F1, F2 Micro-It. 616: F1, F2=  0.0814329967712748 9.859360024511155e-06
    F1, F2 Micro-It. 617: F1, F2=  0.08143299340684029 9.848393568323566e-06
    F1, F2 Micro-It. 618: F1, F2=  0.08143299981591134 9.857054860895609e-06
    F1, F2 Micro-It. 619: F1, F2=  0.08143300598734893 9.859131015810263e-06
    F1, F2 Micro-It. 620: F1, F2=  0.08143299935975401 9.857400492696566e-06
    F1, F2 Micro-It. 621: F1, F2=  0.08143300040556278 9.857282929959243e-06
    F1, F2 Micro-It. 622: F1, F2=  0.08142942133227793 1.5027956716484603e-05
    F1, F2 Micro-It. 623: F1, F2=  0.08143169522508842 1.0624039293000154e-05
    F1, F2 Micro-It. 624: F1, F2=  0.08143169220584578 1.0618322955152637e-05
    F1, F2 Micro-It. 625: F1, F2=  0.08143168885123142 1.0626206947195183e-05
    F1, F2 Micro-It. 626: F1, F2=  0.08143169525524163 1.062350984865068e-05
    F1, F2 Micro-It. 627: F1, F2=  0.08143170142899336 1.062813301336285e-05
    F1, F2 Micro-It. 628: F1, F2=  0.08143169479837242 1.0627379016470151e-05
    F1, F2 Micro-It. 629: F1, F2=  0.08143169584508314 1.062404843030218e-05
    F1, F2 Micro-It. 630: F1, F2=  0.08142981156865625 7.935153989557797e-06
    F1, F2 Micro-It. 631: F1, F2=  0.08142980854115756 7.937989782158539e-06
    F1, F2 Micro-It. 632: F1, F2=  0.08142980520373055 7.936717946799288e-06
    F1, F2 Micro-It. 633: F1, F2=  0.08142981159889162 7.935164003880502e-06
    F1, F2 Micro-It. 634: F1, F2=  0.08142981777668146 7.931347982159664e-06
    F1, F2 Micro-It. 635: F1, F2=  0.0814298111407723 7.935283557691797e-06
    F1, F2 Micro-It. 636: F1, F2=  0.08142981218906176 7.937054908369046e-06
    F1, F2 Micro-It. 637: F1, F2=  0.08142698042308094 1.1524525446726663e-05
    F1, F2 Micro-It. 638: F1, F2=  0.08142880353167836 8.9439665781621e-06
    F1, F2 Micro-It. 639: F1, F2=  0.08142880050040668 8.938581896184017e-06
    F1, F2 Micro-It. 640: F1, F2=  0.0814287971708425 8.945826260126077e-06
    F1, F2 Micro-It. 641: F1, F2=  0.08142880356195414 8.943472838668365e-06
    F1, F2 Micro-It. 642: F1, F2=  0.0814288097415794 8.94793838632224e-06
    F1, F2 Micro-It. 643: F1, F2=  0.08142880310326239 8.947077281690197e-06
    F1, F2 Micro-It. 644: F1, F2=  0.0814288041522726 8.943757458607093e-06
    F1, F2 Micro-It. 645: F1, F2=  0.08142730847689172 6.757138605262281e-06
    F1, F2 Micro-It. 646: F1, F2=  0.08142730543891075 6.7519468467391874e-06
    F1, F2 Micro-It. 647: F1, F2=  0.08142730212334737 6.758818316299209e-06
    F1, F2 Micro-It. 648: F1, F2=  0.08142730850723323 6.7566644876559945e-06
    F1, F2 Micro-It. 649: F1, F2=  0.08142731469009346 6.76103859265087e-06
    F1, F2 Micro-It. 650: F1, F2=  0.08142730804753029 6.760124203114559e-06
    F1, F2 Micro-It. 651: F1, F2=  0.08142730909781504 6.756807799129794e-06
    F1, F2 Micro-It. 652: F1, F2=  0.08142502108303162 9.061015572020548e-06
    F1, F2 Micro-It. 653: F1, F2=  0.08142501803386204 9.062383090452375e-06
    F1, F2 Micro-It. 654: F1, F2=  0.08142501474145947 9.053292803151702e-06
