/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
  [DEBUG ODE] t=0.0210, E_tot=-5.05856823
  [DEBUG ODE] t=0.0210, E_tot=-5.08026412
  [DEBUG ODE] t=0.0211, E_tot=-5.10742081
  [DEBUG ODE] t=0.0211, E_tot=-5.10746415
  [DEBUG ODE] t=0.0218, E_tot=-5.34135478
  [DEBUG ODE] t=0.0222, E_tot=-5.45471583
  [DEBUG ODE] t=0.0239, E_tot=-6.02303267
  [DEBUG ODE] t=0.0243, E_tot=-5.96801490
  [DEBUG ODE] t=0.0246, E_tot=-6.15868527
  [DEBUG ODE] t=0.0246, E_tot=-6.25510017
  [DEBUG ODE] t=0.0213, E_tot=-5.15917189
  [DEBUG ODE] t=0.0214, E_tot=-5.18485535
  [DEBUG ODE] t=0.0218, E_tot=-5.31362018
  [DEBUG ODE] t=0.0218, E_tot=-5.33644426
  [DEBUG ODE] t=0.0219, E_tot=-5.36500948
  [DEBUG ODE] t=0.0219, E_tot=-5.36506157
  [DEBUG ODE] t=0.0221, E_tot=-5.41653586
  [DEBUG ODE] t=0.0221, E_tot=-5.44207980
  [DEBUG ODE] t=0.0225, E_tot=-5.57005124
  [DEBUG ODE] t=0.0226, E_tot=-5.59271157
  [DEBUG ODE] t=0.0227, E_tot=-5.62106344
  [DEBUG ODE] t=0.0227, E_tot=-5.62111623
  [DEBUG ODE] t=0.0234, E_tot=-5.84893505
  [DEBUG ODE] t=0.0237, E_tot=-5.95847832
  [DEBUG ODE] t=0.0255, E_tot=-6.50432806
  [DEBUG ODE] t=0.0258, E_tot=-6.48546458
  [DEBUG ODE] t=0.0262, E_tot=-6.63574718
  [DEBUG ODE] t=0.0262, E_tot=-6.72260508
  [DEBUG ODE] t=0.0229, E_tot=-5.67884131
  [DEBUG ODE] t=0.0230, E_tot=-5.70742844
  [DEBUG ODE] t=0.0234, E_tot=-5.85055608
  [DEBUG ODE] t=0.0235, E_tot=-5.87584987
  [DEBUG ODE] t=0.0236, E_tot=-5.90749745
  [DEBUG ODE] t=0.0236, E_tot=-5.90757447
  [DEBUG ODE] t=0.0238, E_tot=-5.96455945
  [DEBUG ODE] t=0.0238, E_tot=-5.99274566
  [DEBUG ODE] t=0.0243, E_tot=-6.13374407
  [DEBUG ODE] t=0.0244, E_tot=-6.15862999
  [DEBUG ODE] t=0.0245, E_tot=-6.18975555
  [DEBUG ODE] t=0.0245, E_tot=-6.18983266
  [DEBUG ODE] t=0.0251, E_tot=-6.40756047
  [DEBUG ODE] t=0.0255, E_tot=-6.51129691
  [DEBUG ODE] t=0.0272, E_tot=-7.02504822
  [DEBUG ODE] t=0.0275, E_tot=-7.07367082
  [DEBUG ODE] t=0.0279, E_tot=-7.16018868
  [DEBUG ODE] t=0.0279, E_tot=-7.22511564
  [DEBUG ODE] t=0.0247, E_tot=-6.26192365
  [DEBUG ODE] t=0.0248, E_tot=-6.29741269
  [DEBUG ODE] t=0.0254, E_tot=-6.47473020
  [DEBUG ODE] t=0.0255, E_tot=-6.50587660
  [DEBUG ODE] t=0.0256, E_tot=-6.54485187
  [DEBUG ODE] t=0.0256, E_tot=-6.54501632
  [DEBUG ODE] t=0.0258, E_tot=-6.61510788
  [DEBUG ODE] t=0.0259, E_tot=-6.64953935
  [DEBUG ODE] t=0.0265, E_tot=-6.82134795
  [DEBUG ODE] t=0.0266, E_tot=-6.85146445
  [DEBUG ODE] t=0.0267, E_tot=-6.88912752
  [DEBUG ODE] t=0.0267, E_tot=-6.88928891
  [DEBUG ODE] t=0.0274, E_tot=-7.08988344
  [DEBUG ODE] t=0.0277, E_tot=-7.18429549
  [DEBUG ODE] t=0.0294, E_tot=-7.64865074
  [DEBUG ODE] t=0.0297, E_tot=-7.72471451
  [DEBUG ODE] t=0.0301, E_tot=-7.82230923
  [DEBUG ODE] t=0.0301, E_tot=-7.82661841
  [DEBUG ODE] t=0.0308, E_tot=-7.99852376
  [DEBUG ODE] t=0.0311, E_tot=-8.07775705
  [DEBUG ODE] t=0.0328, E_tot=-8.46397298
  [DEBUG ODE] t=0.0330, E_tot=-8.52609800
  [DEBUG ODE] t=0.0334, E_tot=-8.60536629
  [DEBUG ODE] t=0.0334, E_tot=-8.60893973
  [DEBUG ODE] t=0.0341, E_tot=-8.74592093
  [DEBUG ODE] t=0.0344, E_tot=-8.80761464
  [DEBUG ODE] t=0.0360, E_tot=-9.10635985
  [DEBUG ODE] t=0.0363, E_tot=-9.15366581
  [DEBUG ODE] t=0.0367, E_tot=-9.21352241
  [DEBUG ODE] t=0.0367, E_tot=-9.21610920
  [DEBUG ODE] t=0.0373, E_tot=-9.32245016
  [DEBUG ODE] t=0.0376, E_tot=-9.36877654
  [DEBUG ODE] t=0.0393, E_tot=-9.59176567
  [DEBUG ODE] t=0.0396, E_tot=-9.62624246
  [DEBUG ODE] t=0.0399, E_tot=-9.66948733
  [DEBUG ODE] t=0.0399, E_tot=-9.67138120
  [DEBUG ODE] t=0.0406, E_tot=-9.74862082
  [DEBUG ODE] t=0.0409, E_tot=-9.78056926
  [DEBUG ODE] t=0.0426, E_tot=-9.93367249
  [DEBUG ODE] t=0.0429, E_tot=-9.95650321
  [DEBUG ODE] t=0.0432, E_tot=-9.98476565
  [DEBUG ODE] t=0.0432, E_tot=-9.98604606
  [DEBUG ODE] t=0.0439, E_tot=-10.03683926
  [DEBUG ODE] t=0.0443, E_tot=-10.05587371
  [DEBUG ODE] t=0.0460, E_tot=-10.14703287
  [DEBUG ODE] t=0.0463, E_tot=-10.15969014
  [DEBUG ODE] t=0.0466, E_tot=-10.17494090
  [DEBUG ODE] t=0.0466, E_tot=-10.17569741
  [DEBUG ODE] t=0.0473, E_tot=-10.20335972
  [DEBUG ODE] t=0.0477, E_tot=-10.21120811
  [DEBUG ODE] t=0.0494, E_tot=-10.24946804
  [DEBUG ODE] t=0.0497, E_tot=-10.25357147
  [DEBUG ODE] t=0.0501, E_tot=-10.25793653
  [DEBUG ODE] t=0.0501, E_tot=-10.25825204
  [DEBUG ODE] t=0.0509, E_tot=-10.26647064
  [DEBUG ODE] t=0.0512, E_tot=-10.26499837
  [DEBUG ODE] t=0.0530, E_tot=-10.25993020
  [DEBUG ODE] t=0.0534, E_tot=-10.25716203
  [DEBUG ODE] t=0.0538, E_tot=-10.25281840
  [DEBUG ODE] t=0.0538, E_tot=-10.25276392
  [DEBUG ODE] t=0.0545, E_tot=-10.24543682
  [DEBUG ODE] t=0.0549, E_tot=-10.23658262
  [DEBUG ODE] t=0.0568, E_tot=-10.19798363
  [DEBUG ODE] t=0.0571, E_tot=-10.19004298
  [DEBUG ODE] t=0.0575, E_tot=-10.17916848
  [DEBUG ODE] t=0.0575, E_tot=-10.17880596
  [DEBUG ODE] t=0.0583, E_tot=-10.15996671
  [DEBUG ODE] t=0.0587, E_tot=-10.12996295
  [DEBUG ODE] t=0.0607, E_tot=-9.78501189
  [DEBUG ODE] t=0.0610, E_tot=-9.27668911
  [DEBUG ODE] t=0.0615, E_tot=-9.21496590
  [DEBUG ODE] t=0.0615, E_tot=-9.89912668
  [DEBUG ODE] t=0.0577, E_tot=-10.17370127
  [DEBUG ODE] t=0.0578, E_tot=-10.17083929
  [DEBUG ODE] t=0.0583, E_tot=-10.15701056
  [DEBUG ODE] t=0.0584, E_tot=-10.15449126
  [DEBUG ODE] t=0.0585, E_tot=-10.15130048
  [DEBUG ODE] t=0.0585, E_tot=-10.15128753
  [DEBUG ODE] t=0.0587, E_tot=-10.14564209
  [DEBUG ODE] t=0.0588, E_tot=-10.13940678
  [DEBUG ODE] t=0.0593, E_tot=-10.08959505
  [DEBUG ODE] t=0.0594, E_tot=-10.07702577
  [DEBUG ODE] t=0.0595, E_tot=-10.06131971
  [DEBUG ODE] t=0.0595, E_tot=-10.06805350
  [DEBUG ODE] t=0.0586, E_tot=-10.14813511
  [DEBUG ODE] t=0.0587, E_tot=-10.14646774
  [DEBUG ODE] t=0.0590, E_tot=-10.12883439
  [DEBUG ODE] t=0.0590, E_tot=-10.12583608
  [DEBUG ODE] t=0.0591, E_tot=-10.11906284
  [DEBUG ODE] t=0.0591, E_tot=-10.11588182
  [DEBUG ODE] t=0.0592, E_tot=-10.11513665
  [DEBUG ODE] t=0.0592, E_tot=-10.09965894
  [DEBUG ODE] t=0.0595, E_tot=-10.06657393
  [DEBUG ODE] t=0.0595, E_tot=-10.04409008
  [DEBUG ODE] t=0.0596, E_tot=-10.03409273
  [DEBUG ODE] t=0.0596, E_tot=-10.06215781
  [DEBUG ODE] t=0.0591, E_tot=-10.11799076
  [DEBUG ODE] t=0.0591, E_tot=-10.10642580
  [DEBUG ODE] t=0.0593, E_tot=-10.08882847
  [DEBUG ODE] t=0.0593, E_tot=-10.08071206
  [DEBUG ODE] t=0.0594, E_tot=-10.07603272
  [DEBUG ODE] t=0.0594, E_tot=-10.08444970
  [DEBUG ODE] t=0.0591, E_tot=-10.11867315
  [DEBUG ODE] t=0.0591, E_tot=-10.10803460
  [DEBUG ODE] t=0.0593, E_tot=-10.09373398
  [DEBUG ODE] t=0.0593, E_tot=-10.08788080
  [DEBUG ODE] t=0.0593, E_tot=-10.08419666
  [DEBUG ODE] t=0.0593, E_tot=-10.08978129
  [DEBUG ODE] t=0.0593, E_tot=-10.09626608
  [DEBUG ODE] t=0.0594, E_tot=-10.08247085
  [DEBUG ODE] t=0.0595, E_tot=-10.06870399
  [DEBUG ODE] t=0.0595, E_tot=-10.06208724
  [DEBUG ODE] t=0.0595, E_tot=-10.05843183
  [DEBUG ODE] t=0.0595, E_tot=-10.06545657
  [DEBUG ODE] t=0.0596, E_tot=-10.07016925
  [DEBUG ODE] t=0.0596, E_tot=-10.05890251
  [DEBUG ODE] t=0.0597, E_tot=-10.04698982
  [DEBUG ODE] t=0.0597, E_tot=-10.04222438
  [DEBUG ODE] t=0.0597, E_tot=-10.03918520
  [DEBUG ODE] t=0.0597, E_tot=-10.04364798
  [DEBUG ODE] t=0.0598, E_tot=-10.04822652
  [DEBUG ODE] t=0.0598, E_tot=-10.03714198
  [DEBUG ODE] t=0.0599, E_tot=-10.02534607
  [DEBUG ODE] t=0.0599, E_tot=-10.02069491
  [DEBUG ODE] t=0.0599, E_tot=-10.01769441
  [DEBUG ODE] t=0.0599, E_tot=-10.02199999
  [DEBUG ODE] t=0.0600, E_tot=-10.02661174
  [DEBUG ODE] t=0.0600, E_tot=-10.01546327
  [DEBUG ODE] t=0.0601, E_tot=-10.00360258
  [DEBUG ODE] t=0.0601, E_tot=-9.99890353
  [DEBUG ODE] t=0.0601, E_tot=-9.99588367
  [DEBUG ODE] t=0.0601, E_tot=-10.00025067
  [DEBUG ODE] t=0.0602, E_tot=-10.00488528
  [DEBUG ODE] t=0.0602, E_tot=-9.99368903
  [DEBUG ODE] t=0.0603, E_tot=-9.98177637
  [DEBUG ODE] t=0.0603, E_tot=-9.97703979
  [DEBUG ODE] t=0.0603, E_tot=-9.97400452
  [DEBUG ODE] t=0.0603, E_tot=-9.97841933
  [DEBUG ODE] t=0.0604, E_tot=-9.98306678
  [DEBUG ODE] t=0.0604, E_tot=-9.97183845
  [DEBUG ODE] t=0.0605, E_tot=-9.95988637
  [DEBUG ODE] t=0.0605, E_tot=-9.95512251
  [DEBUG ODE] t=0.0606, E_tot=-9.95207572
  [DEBUG ODE] t=0.0606, E_tot=-9.95652485
  [DEBUG ODE] t=0.0606, E_tot=-9.96117498
  [DEBUG ODE] t=0.0606, E_tot=-9.94993048
  [DEBUG ODE] t=0.0607, E_tot=-9.93795172
  [DEBUG ODE] t=0.0607, E_tot=-9.93317108
  [DEBUG ODE] t=0.0608, E_tot=-9.93011674
  [DEBUG ODE] t=0.0608, E_tot=-9.93458633
  [DEBUG ODE] t=0.0608, E_tot=-9.93922889
  [DEBUG ODE] t=0.0608, E_tot=-9.92798431
  [DEBUG ODE] t=0.0609, E_tot=-9.91599185
  [DEBUG ODE] t=0.0609, E_tot=-9.91120514
  [DEBUG ODE] t=0.0610, E_tot=-9.90814729
  [DEBUG ODE] t=0.0610, E_tot=-9.91262318
  [DEBUG ODE] t=0.0610, E_tot=-9.91724779
  [DEBUG ODE] t=0.0610, E_tot=-9.90601943
  [DEBUG ODE] t=0.0611, E_tot=-9.89402645
  [DEBUG ODE] t=0.0612, E_tot=-9.88924457
  [DEBUG ODE] t=0.0612, E_tot=-9.88618731
  [DEBUG ODE] t=0.0612, E_tot=-9.89065509
  [DEBUG ODE] t=0.0612, E_tot=-9.89525128
  [DEBUG ODE] t=0.0612, E_tot=-9.88405564
  [DEBUG ODE] t=0.0613, E_tot=-9.87207554
  [DEBUG ODE] t=0.0614, E_tot=-9.86730955
  [DEBUG ODE] t=0.0614, E_tot=-9.86425705
  [DEBUG ODE] t=0.0614, E_tot=-9.86870209
  [DEBUG ODE] t=0.0614, E_tot=-9.87325934
  [DEBUG ODE] t=0.0615, E_tot=-9.86211307
  [DEBUG ODE] t=0.0616, E_tot=-9.85015938
  [DEBUG ODE] t=0.0616, E_tot=-9.84542040
  [DEBUG ODE] t=0.0616, E_tot=-9.84237685
  [DEBUG ODE] t=0.0616, E_tot=-9.84678452
  [DEBUG ODE] t=0.0616, E_tot=-9.85129617
  [DEBUG ODE] t=0.0617, E_tot=-9.84021020
  [DEBUG ODE] t=0.0618, E_tot=-9.82829224
  [DEBUG ODE] t=0.0618, E_tot=-9.82358749
  [DEBUG ODE] t=0.0618, E_tot=-9.82055574
  [DEBUG ODE] t=0.0618, E_tot=-9.82491661
  [DEBUG ODE] t=0.0619, E_tot=-9.82938434
  [DEBUG ODE] t=0.0619, E_tot=-9.81835728
  [DEBUG ODE] t=0.0620, E_tot=-9.80647505
  [DEBUG ODE] t=0.0620, E_tot=-9.80180355
  [DEBUG ODE] t=0.0620, E_tot=-9.79878349
  [DEBUG ODE] t=0.0620, E_tot=-9.80309923
  [DEBUG ODE] t=0.0621, E_tot=-9.80762170
  [DEBUG ODE] t=0.0621, E_tot=-9.79650751
  [DEBUG ODE] t=0.0622, E_tot=-9.78455217
  [DEBUG ODE] t=0.0622, E_tot=-9.77981699
  [DEBUG ODE] t=0.0622, E_tot=-9.77677384
  [DEBUG ODE] t=0.0622, E_tot=-9.78117506
  [DEBUG ODE] t=0.0623, E_tot=-9.78576656
  [DEBUG ODE] t=0.0623, E_tot=-9.77454504
  [DEBUG ODE] t=0.0624, E_tot=-9.76250219
  [DEBUG ODE] t=0.0624, E_tot=-9.75768908
  [DEBUG ODE] t=0.0625, E_tot=-9.75461806
  [DEBUG ODE] t=0.0625, E_tot=-9.75912447
  [DEBUG ODE] t=0.0625, E_tot=-9.76378199
  [DEBUG ODE] t=0.0625, E_tot=-9.75245873
  [DEBUG ODE] t=0.0626, E_tot=-9.74033341
  [DEBUG ODE] t=0.0627, E_tot=-9.73544523
  [DEBUG ODE] t=0.0627, E_tot=-9.73234777
  [DEBUG ODE] t=0.0627, E_tot=-9.73695603
  [DEBUG ODE] t=0.0627, E_tot=-9.74167686
  [DEBUG ODE] t=0.0627, E_tot=-9.73025699
  [DEBUG ODE] t=0.0629, E_tot=-9.71805394
  [DEBUG ODE] t=0.0629, E_tot=-9.71309339
  [DEBUG ODE] t=0.0629, E_tot=-9.70997080
  [DEBUG ODE] t=0.0629, E_tot=-9.71467782
  [DEBUG ODE] t=0.0629, E_tot=-9.71945942
  [DEBUG ODE] t=0.0630, E_tot=-9.70794783
  [DEBUG ODE] t=0.0631, E_tot=-9.69567164
  [DEBUG ODE] t=0.0631, E_tot=-9.69064130
  [DEBUG ODE] t=0.0631, E_tot=-9.68749486
  [DEBUG ODE] t=0.0631, E_tot=-9.69229766
  [DEBUG ODE] t=0.0632, E_tot=-9.69713763
  [DEBUG ODE] t=0.0632, E_tot=-9.68553900
  [DEBUG ODE] t=0.0633, E_tot=-9.67319410
  [DEBUG ODE] t=0.0633, E_tot=-9.66809650
  [DEBUG ODE] t=0.0634, E_tot=-9.66492746
  [DEBUG ODE] t=0.0634, E_tot=-9.66982312
  [DEBUG ODE] t=0.0634, E_tot=-9.67471921
  [DEBUG ODE] t=0.0634, E_tot=-9.66303798
  [DEBUG ODE] t=0.0635, E_tot=-9.65062869
  [DEBUG ODE] t=0.0636, E_tot=-9.64546628
  [DEBUG ODE] t=0.0636, E_tot=-9.64227585
  [DEBUG ODE] t=0.0636, E_tot=-9.64726153
  [DEBUG ODE] t=0.0636, E_tot=-9.65221163
  [DEBUG ODE] t=0.0637, E_tot=-9.64045208
  [DEBUG ODE] t=0.0638, E_tot=-9.62798260
  [DEBUG ODE] t=0.0638, E_tot=-9.62275776
  [DEBUG ODE] t=0.0638, E_tot=-9.61954711
  [DEBUG ODE] t=0.0638, E_tot=-9.62462006
  [DEBUG ODE] t=0.0639, E_tot=-9.62962219
  [DEBUG ODE] t=0.0639, E_tot=-9.61778839
  [DEBUG ODE] t=0.0640, E_tot=-9.60526283
  [DEBUG ODE] t=0.0640, E_tot=-9.59997788
  [DEBUG ODE] t=0.0640, E_tot=-9.59674816
  [DEBUG ODE] t=0.0640, E_tot=-9.60190569
  [DEBUG ODE] t=0.0641, E_tot=-9.60695795
  [DEBUG ODE] t=0.0641, E_tot=-9.59505384
  [DEBUG ODE] t=0.0642, E_tot=-9.58247620
  [DEBUG ODE] t=0.0643, E_tot=-9.57713343
  [DEBUG ODE] t=0.0643, E_tot=-9.57388576
  [DEBUG ODE] t=0.0643, E_tot=-9.57912523
  [DEBUG ODE] t=0.0643, E_tot=-9.58422584
  [DEBUG ODE] t=0.0644, E_tot=-9.57225522
  [DEBUG ODE] t=0.0645, E_tot=-9.55962942
  [DEBUG ODE] t=0.0645, E_tot=-9.55423105
  [DEBUG ODE] t=0.0645, E_tot=-9.55096653
  [DEBUG ODE] t=0.0645, E_tot=-9.55628536
  [DEBUG ODE] t=0.0646, E_tot=-9.56143264
  [DEBUG ODE] t=0.0646, E_tot=-9.54939916
  [DEBUG ODE] t=0.0647, E_tot=-9.53672904
  [DEBUG ODE] t=0.0647, E_tot=-9.53127726
  [DEBUG ODE] t=0.0648, E_tot=-9.52799696
  [DEBUG ODE] t=0.0648, E_tot=-9.53339263
  [DEBUG ODE] t=0.0648, E_tot=-9.53858497
  [DEBUG ODE] t=0.0648, E_tot=-9.52649216
  [DEBUG ODE] t=0.0650, E_tot=-9.51378150
  [DEBUG ODE] t=0.0650, E_tot=-9.50827845
  [DEBUG ODE] t=0.0650, E_tot=-9.50498343
  [DEBUG ODE] t=0.0650, E_tot=-9.51045347
  [DEBUG ODE] t=0.0650, E_tot=-9.51568933
  [DEBUG ODE] t=0.0651, E_tot=-9.50354063
  [DEBUG ODE] t=0.0652, E_tot=-9.49079314
  [DEBUG ODE] t=0.0652, E_tot=-9.48524092
  [DEBUG ODE] t=0.0652, E_tot=-9.48193222
  [DEBUG ODE] t=0.0652, E_tot=-9.48747418
  [DEBUG ODE] t=0.0653, E_tot=-9.49275213
  [DEBUG ODE] t=0.0653, E_tot=-9.48055085
  [DEBUG ODE] t=0.0654, E_tot=-9.46777019
  [DEBUG ODE] t=0.0655, E_tot=-9.46217087
  [DEBUG ODE] t=0.0655, E_tot=-9.45884951
  [DEBUG ODE] t=0.0655, E_tot=-9.46446099
  [DEBUG ODE] t=0.0655, E_tot=-9.46977964
  [DEBUG ODE] t=0.0656, E_tot=-9.45752902
  [DEBUG ODE] t=0.0657, E_tot=-9.44471878
  [DEBUG ODE] t=0.0657, E_tot=-9.43907440
  [DEBUG ODE] t=0.0657, E_tot=-9.43574140
  [DEBUG ODE] t=0.0657, E_tot=-9.44142004
  [DEBUG ODE] t=0.0658, E_tot=-9.44677806
  [DEBUG ODE] t=0.0658, E_tot=-9.43448123
  [DEBUG ODE] t=0.0659, E_tot=-9.42164496
  [DEBUG ODE] t=0.0660, E_tot=-9.41595754
  [DEBUG ODE] t=0.0660, E_tot=-9.41261388
  [DEBUG ODE] t=0.0660, E_tot=-9.41835735
  [DEBUG ODE] t=0.0660, E_tot=-9.42375347
  [DEBUG ODE] t=0.0661, E_tot=-9.41141350
  [DEBUG ODE] t=0.0662, E_tot=-9.39855471
  [DEBUG ODE] t=0.0662, E_tot=-9.39282624
  [DEBUG ODE] t=0.0662, E_tot=-9.38947291
  [DEBUG ODE] t=0.0662, E_tot=-9.39527889
  [DEBUG ODE] t=0.0663, E_tot=-9.40071190
  [DEBUG ODE] t=0.0663, E_tot=-9.38833179
  [DEBUG ODE] t=0.0664, E_tot=-9.37545394
  [DEBUG ODE] t=0.0665, E_tot=-9.36968639
  [DEBUG ODE] t=0.0665, E_tot=-9.36632436
  [DEBUG ODE] t=0.0665, E_tot=-9.37219057
  [DEBUG ODE] t=0.0665, E_tot=-9.37765928
  [DEBUG ODE] t=0.0666, E_tot=-9.36524195
  [DEBUG ODE] t=0.0667, E_tot=-9.35234847
  [DEBUG ODE] t=0.0667, E_tot=-9.34654380
  [DEBUG ODE] t=0.0667, E_tot=-9.34317402
  [DEBUG ODE] t=0.0667, E_tot=-9.34909819
  [DEBUG ODE] t=0.0668, E_tot=-9.35460149
  [DEBUG ODE] t=0.0668, E_tot=-9.34214981
  [DEBUG ODE] t=0.0670, E_tot=-9.32924409
  [DEBUG ODE] t=0.0670, E_tot=-9.32340422
  [DEBUG ODE] t=0.0670, E_tot=-9.32002765
  [DEBUG ODE] t=0.0670, E_tot=-9.32600754
  [DEBUG ODE] t=0.0671, E_tot=-9.33154431
  [DEBUG ODE] t=0.0671, E_tot=-9.31906110
  [DEBUG ODE] t=0.0672, E_tot=-9.30614650
  [DEBUG ODE] t=0.0672, E_tot=-9.30027336
  [DEBUG ODE] t=0.0673, E_tot=-9.29689095
  [DEBUG ODE] t=0.0673, E_tot=-9.30292431
  [DEBUG ODE] t=0.0673, E_tot=-9.30849350
  [DEBUG ODE] t=0.0673, E_tot=-9.29598151
  [DEBUG ODE] t=0.0675, E_tot=-9.28306137
  [DEBUG ODE] t=0.0675, E_tot=-9.27715686
  [DEBUG ODE] t=0.0675, E_tot=-9.27376954
  [DEBUG ODE] t=0.0675, E_tot=-9.27985415
  [DEBUG ODE] t=0.0676, E_tot=-9.28545472
  [DEBUG ODE] t=0.0676, E_tot=-9.27291668
  [DEBUG ODE] t=0.0677, E_tot=-9.25999430
  [DEBUG ODE] t=0.0678, E_tot=-9.25406034
  [DEBUG ODE] t=0.0678, E_tot=-9.25066903
  [DEBUG ODE] t=0.0678, E_tot=-9.25680266
  [DEBUG ODE] t=0.0678, E_tot=-9.26243361
  [DEBUG ODE] t=0.0679, E_tot=-9.24987220
  [DEBUG ODE] t=0.0680, E_tot=-9.23695085
  [DEBUG ODE] t=0.0680, E_tot=-9.23098934
  [DEBUG ODE] t=0.0681, E_tot=-9.22759498
  [DEBUG ODE] t=0.0681, E_tot=-9.23377540
  [DEBUG ODE] t=0.0681, E_tot=-9.23943574
  [DEBUG ODE] t=0.0681, E_tot=-9.22685361
  [DEBUG ODE] t=0.0683, E_tot=-9.21393656
  [DEBUG ODE] t=0.0683, E_tot=-9.20794938
  [DEBUG ODE] t=0.0683, E_tot=-9.20455288
  [DEBUG ODE] t=0.0683, E_tot=-9.21077788
  [DEBUG ODE] t=0.0684, E_tot=-9.21646663
  [DEBUG ODE] t=0.0684, E_tot=-9.20386640
  [DEBUG ODE] t=0.0685, E_tot=-9.19095689
  [DEBUG ODE] t=0.0686, E_tot=-9.18494595
  [DEBUG ODE] t=0.0686, E_tot=-9.18154823
  [DEBUG ODE] t=0.0686, E_tot=-9.18781556
  [DEBUG ODE] t=0.0686, E_tot=-9.19353176
  [DEBUG ODE] t=0.0687, E_tot=-9.18091603
  [DEBUG ODE] t=0.0688, E_tot=-9.16801728
  [DEBUG ODE] t=0.0688, E_tot=-9.16198448
  [DEBUG ODE] t=0.0689, E_tot=-9.15858645
  [DEBUG ODE] t=0.0689, E_tot=-9.16489387
  [DEBUG ODE] t=0.0689, E_tot=-9.17063657
  [DEBUG ODE] t=0.0689, E_tot=-9.15800792
  [DEBUG ODE] t=0.0691, E_tot=-9.14512315
  [DEBUG ODE] t=0.0691, E_tot=-9.13907039
  [DEBUG ODE] t=0.0691, E_tot=-9.13567295
  [DEBUG ODE] t=0.0691, E_tot=-9.14201821
  [DEBUG ODE] t=0.0692, E_tot=-9.14778647
  [DEBUG ODE] t=0.0692, E_tot=-9.13514745
  [DEBUG ODE] t=0.0694, E_tot=-9.12227985
  [DEBUG ODE] t=0.0694, E_tot=-9.11620904
  [DEBUG ODE] t=0.0694, E_tot=-9.11281312
  [DEBUG ODE] t=0.0694, E_tot=-9.11919393
  [DEBUG ODE] t=0.0695, E_tot=-9.12498680
  [DEBUG ODE] t=0.0695, E_tot=-9.11233997
  [DEBUG ODE] t=0.0696, E_tot=-9.09949273
  [DEBUG ODE] t=0.0697, E_tot=-9.09340580
  [DEBUG ODE] t=0.0697, E_tot=-9.09001229
  [DEBUG ODE] t=0.0697, E_tot=-9.09642637
  [DEBUG ODE] t=0.0697, E_tot=-9.10224290
  [DEBUG ODE] t=0.0698, E_tot=-9.08959080
  [DEBUG ODE] t=0.0699, E_tot=-9.07676710
  [DEBUG ODE] t=0.0699, E_tot=-9.07066599
  [DEBUG ODE] t=0.0700, E_tot=-9.06727580
  [DEBUG ODE] t=0.0700, E_tot=-9.07372081
  [DEBUG ODE] t=0.0700, E_tot=-9.07956004
  [DEBUG ODE] t=0.0700, E_tot=-9.06690523
  [DEBUG ODE] t=0.0702, E_tot=-9.05410823
  [DEBUG ODE] t=0.0702, E_tot=-9.04799490
  [DEBUG ODE] t=0.0702, E_tot=-9.04460894
  [DEBUG ODE] t=0.0702, E_tot=-9.05108253
  [DEBUG ODE] t=0.0703, E_tot=-9.05694350
  [DEBUG ODE] t=0.0703, E_tot=-9.04428851
  [DEBUG ODE] t=0.0705, E_tot=-9.03152139
  [DEBUG ODE] t=0.0705, E_tot=-9.02539781
  [DEBUG ODE] t=0.0705, E_tot=-9.02201700
  [DEBUG ODE] t=0.0705, E_tot=-9.02851678
  [DEBUG ODE] t=0.0706, E_tot=-9.03439849
  [DEBUG ODE] t=0.0706, E_tot=-9.02174590
  [DEBUG ODE] t=0.0708, E_tot=-9.00901182
  [DEBUG ODE] t=0.0708, E_tot=-9.00287999
  [DEBUG ODE] t=0.0708, E_tot=-8.99950523
  [DEBUG ODE] t=0.0708, E_tot=-9.00602876
  [DEBUG ODE] t=0.0709, E_tot=-9.01193022
  [DEBUG ODE] t=0.0709, E_tot=-8.99928258
  [DEBUG ODE] t=0.0710, E_tot=-8.98658472
  [DEBUG ODE] t=0.0711, E_tot=-8.98044666
  [DEBUG ODE] t=0.0711, E_tot=-8.97707887
  [DEBUG ODE] t=0.0711, E_tot=-8.98362367
  [DEBUG ODE] t=0.0711, E_tot=-8.98954387
  [DEBUG ODE] t=0.0712, E_tot=-8.97690377
  [DEBUG ODE] t=0.0713, E_tot=-8.96424528
  [DEBUG ODE] t=0.0713, E_tot=-8.95810306
  [DEBUG ODE] t=0.0714, E_tot=-8.95474315
  [DEBUG ODE] t=0.0714, E_tot=-8.96130671
  [DEBUG ODE] t=0.0714, E_tot=-8.96724457
